"","garden","crop","species","variant","latitude","longitude","country","province","IUCNRedList"
"329","UBC","Ash","Fraxinus pennsylvanica","",NA,NA,"","NA",""
"330","UBC","Ash","Fraxinus quadrangulata","",NA,NA,"","NA","Critically Endangered"
"331","UBC","Ash","Fraxinus quadrangulata","",42.727778,-84.489167,"United States of America","NA","Critically Endangered"
"332","UBC","Blanket Flower","Gaillardia aristata","",50.76916,-121.86673,"Canada","NA",""
"333","UBC","Blanket Flower","Gaillardia aristata","",50.76916,-121.86673,"Canada","NA",""
"334","UBC","Blanket Flower","Gaillardia aristata","",NA,NA,"Canada","NA",""
"335","UBC","Witch Hazel","Hamamelis virginiana","",43.083611,-79.286944,"Canada","NA",""
"336","UBC","Witch Hazel","Hamamelis virginiana","",43.083611,-79.286944,"Canada","NA",""
"337","UBC","Witch Hazel","Hamamelis virginiana","",NA,NA,"","NA",""
"338","UBC","Witch Hazel","Hamamelis virginiana","",43.083611,-79.286944,"Canada","NA",""
"339","UBC","Witch Hazel","Hamamelis virginiana","",42.669061,-81.176117,"Canada","NA",""
"340","UBC","Sunflower","Helianthus divaricatus","",43.657008,-80.294353,"Canada","NA",""
"341","UBC","Hop","Humulus lupulus","Aureus'",NA,NA,"","NA",""
"342","UBC","Hop","Humulus lupulus","",NA,NA,"Italy","NA",""
"343","UBC","Walnut","Juglans nigra","",NA,NA,"Canada","NA",""
"344","UBC","Walnut","Juglans nigra","",43.083611,-79.286944,"Canada","NA",""
"345","UBC","Walnut","Juglans nigra","",42.632261,-81.777761,"Canada","NA",""
"346","UBC","Walnut","Juglans nigra","",43.083611,-79.286944,"Canada","NA",""
"347","UBC","Walnut","Juglans nigra","",NA,NA,"Canada","NA",""
"348","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"349","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"350","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"351","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"352","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"353","UBC","Larch","Larix laricina","",44.176667,-78.596667,"Canada","NA","Least concern"
"354","UBC","Larch","Larix lyallii","",NA,NA,"Canada","NA","Least concern"
"355","UBC","Larch","Larix occidentalis","",NA,NA,"Canada","NA","Least concern"
"356","UBC","Larch","Larix occidentalis","",50.12,-118.31,"Canada","NA","Least concern"
"357","UBC","Barley","Leymus mollis","",49.983333,-124.916667,"Canada","NA",""
"358","UBC","Lupin","Lupinus polyphyllus","pallidipes",50.916667,-118.833333,"Canada","NA",""
"359","UBC","Magnolia","Magnolia acuminata","",NA,NA,"","NA","Least concern"
"360","UBC","Magnolia","Magnolia acuminata","",NA,NA,"","NA","Least concern"
"361","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"362","UBC","Apple","Malus fusca","",NA,NA,"Canada","NA",""
"363","UBC","Apple","Malus fusca","",NA,NA,"Canada","NA",""
"364","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"365","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"366","UBC","Apple","Malus fusca","",NA,NA,"Canada","NA",""
"367","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"368","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"369","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"370","UBC","Apple","Malus fusca","",49.45521,-124.34272,"Canada","NA",""
"371","UBC","Monarda","Monarda fistulosa","",42.806667,-84.371667,"United States of America","NA",""
"372","UBC","Monarda","Monarda fistulosa","",NA,NA,"","NA",""
"373","UBC","Monarda","Monarda fistulosa","",42.666184,-81.171576,"Canada","NA",""
"374","UBC","Evening primrose","Oenothera biennis","",NA,NA,"","NA",""
"375","UBC","Proso millet","Panicum virgatum","",43.704584,-80.521013,"Canada","NA",""
"376","UBC","Proso millet","Panicum virgatum","",NA,NA,"","NA",""
"377","UBC","Proso millet","Panicum virgatum","",43.704584,-80.521013,"Canada","NA",""
"378","UBC","Proso millet","Panicum virgatum","",NA,NA,"","NA",""
"379","UBC","Spruce","Picea glauca","",NA,NA,"","NA","Least concern"
"380","UBC","Spruce","Picea glauca","",NA,NA,"","NA","Least concern"
"381","UBC","Spruce","Picea glauca","",50.416667,-116.416667,"Canada","NA","Least concern"
"382","UBC","Spruce","Picea glauca","Echiniformis'",NA,NA,"","NA",""
"383","UBC","Spruce","Picea mariana","",NA,NA,"","NA","Least concern"
"384","UBC","Spruce","Picea rubens","",36.095303,-82.428611,"United States of America","NA","Least concern"
"385","UBC","Spruce","Picea rubens","",36.095303,-82.428611,"United States of America","NA","Least concern"
"386","UBC","Spruce","Picea rubens","",36.095303,-82.428611,"United States of America","NA","Least concern"
"387","UBC","Spruce","Picea rubens","",36.095303,-82.428611,"United States of America","NA","Least concern"
"388","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"389","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"390","UBC","Spruce","Picea sitchensis","Bentham's Sunlight'",NA,NA,"Canada","NA",""
"391","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"392","UBC","Spruce","Picea sitchensis","",49.75,-123.116667,"Canada","NA","Least concern"
"393","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"394","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"395","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"396","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"397","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"398","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"399","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"400","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"401","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"402","UBC","Spruce","Picea sitchensis","",NA,NA,"","NA","Least concern"
"403","UBC","Spruce","Picea sitchensis","",49.383333,-121.383333,"Canada","NA","Least concern"
"404","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"405","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"406","UBC","Spruce","Picea sitchensis","",48.66155,-124.69592,"Canada","NA","Least concern"
"407","UBC","Pine","Pinus contorta","",NA,NA,"","NA","Least concern"
"408","UBC","Pine","Pinus contorta","",NA,NA,"","NA","Least concern"
"409","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"410","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"411","UBC","Pine","Pinus contorta","contorta",NA,NA,"","NA",""
"412","UBC","Pine","Pinus contorta","latifolia",49.216667,-119.833333,"Canada","NA",""
"413","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"414","UBC","Pine","Pinus contorta","contorta",NA,NA,"","NA",""
"415","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"416","UBC","Pine","Pinus contorta","Spaan's Dwarf'",NA,NA,"","NA",""
"417","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"418","UBC","Pine","Pinus contorta","Minima'",NA,NA,"","NA",""
"419","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"420","UBC","Pine","Pinus contorta","Spaan's Dwarf'",NA,NA,"","NA",""
"421","UBC","Pine","Pinus contorta","Minima'",NA,NA,"","NA",""
"422","UBC","Pine","Pinus contorta","contorta",NA,NA,"Canada","NA",""
"423","UBC","Pine","Pinus contorta","contorta",49.416667,-122.966667,"Canada","NA",""
"424","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"425","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"426","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"427","UBC","Pine","Pinus contorta","contorta",49.416667,-122.966667,"Canada","NA",""
"428","UBC","Pine","Pinus contorta","contorta",49.13139,-123.93438,"Canada","NA",""
"429","UBC","Pine","Pinus flexilis","",50.42,-114.54,"Canada","NA","Least concern"
"430","UBC","Pine","Pinus flexilis","",50.42,-114.54,"Canada","NA","Least concern"
"431","UBC","Pine","Pinus resinosa","",NA,NA,"Canada","NA","Least concern"
"432","UBC","Pine","Pinus rigida","",NA,NA,"","NA","Least concern"
"433","UBC","Pine","Pinus strobus","",NA,NA,"","NA","Least concern"
"434","UBC","Pine","Pinus strobus","Blue Shag'",NA,NA,"","NA",""
"435","UBC","Pine","Pinus strobus","",46.930254,-80.098789,"Canada","NA","Least concern"
"436","UBC","Pine","Pinus strobus","",NA,NA,"","NA","Least concern"
"437","UBC","Poplar","Populus tremuloides","",49.033333,-119.5,"Canada","NA",""
"438","UBC","Poplar","Populus trichocarpa","",49.166667,-122.833333,"Canada","NA",""
"439","UBC","Heal All","Prunella vulgaris","",NA,NA,"","NA",""
"440","UBC","Cherry","Prunus emarginata","",NA,NA,"","NA",""
"441","UBC","Cherry","Prunus emarginata","",48.95804,-124.70638,"Canada","NA",""
"442","UBC","Cherry","Prunus emarginata","",NA,NA,"","NA",""
"443","UBC","Cherry","Prunus emarginata","",48.95804,-124.70638,"Canada","NA",""
"444","UBC","Apricot","Prunus maritima","",NA,NA,"United States of America","NA",""
"445","UBC","Apricot","Prunus maritima","",NA,NA,"United States of America","NA",""
"446","UBC","Apricot","Prunus maritima","",NA,NA,"United States of America","NA",""
"447","UBC","Apricot","Prunus maritima","",NA,NA,"United States of America","NA",""
"448","UBC","Apricot","Prunus maritima","",NA,NA,"United States of America","NA",""
"449","UBC","Cherry","Prunus serotina","",NA,NA,"","NA",""
"450","UBC","Cherry","Prunus serotina","",NA,NA,"Canada","NA",""
"451","UBC","Cherry","Prunus serotina","",NA,NA,"Canada","NA",""
"452","UBC","Cherry","Prunus serotina","",42.667828,-81.171038,"Canada","NA",""
"453","UBC","Cherry","Prunus serotina","",NA,NA,"Canada","NA",""
"454","UBC","Cherry","Prunus serotina","",42.667828,-81.171038,"Canada","NA",""
"455","UBC","Cherry","Prunus serotina","",NA,NA,"Canada","NA",""
"456","UBC","Cherry","Prunus serotina","",42.667828,-81.171038,"Canada","NA",""
"457","UBC","Cherry","Prunus virginiana","",NA,NA,"Canada","NA",""
"458","UBC","Cherry","Prunus virginiana","",43.704584,-80.521013,"Canada","NA",""
"459","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"","NA",""
"460","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"","NA",""
"461","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"462","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"Canada","NA",""
"463","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"464","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"","NA",""
"465","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"Canada","NA",""
"466","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"467","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"468","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"469","UBC","Douglas fir","Pseudotsuga menziesii","menziesii",NA,NA,"Canada","NA",""
"470","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"471","UBC","Douglas fir","Pseudotsuga menziesii","Yahoo'",NA,NA,"","NA",""
"472","UBC","Douglas fir","Pseudotsuga menziesii","glauca",NA,NA,"","NA",""
"473","UBC","Oak","Quercus alba","",NA,NA,"Canada","NA",""
"474","UBC","Oak","Quercus alba","",NA,NA,"","NA",""
"475","UBC","Oak","Quercus alba","",NA,NA,"Canada","NA",""
"476","UBC","Oak","Quercus alba","",NA,NA,"Canada","NA",""
"477","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"478","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"479","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"480","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"481","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"482","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"483","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"484","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"485","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"486","UBC","Oak","Quercus bicolor","",NA,NA,"Canada","NA",""
"487","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"488","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"489","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"490","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"491","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"492","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"493","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"494","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"495","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"496","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"497","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"498","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"499","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"500","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"501","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"502","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"503","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"504","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"505","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"506","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"507","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"508","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"509","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"510","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"511","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"512","UBC","Oak","Quercus garryana","",NA,NA,"Canada","NA",""
"513","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"514","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"515","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"516","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"517","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"518","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"519","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"520","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"521","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"522","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"523","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"524","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"525","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"526","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"527","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"528","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"529","UBC","Oak","Quercus garryana","",NA,NA,"","NA",""
"530","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"531","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"532","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"533","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"534","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"535","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"536","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"537","UBC","Oak","Quercus garryana","",NA,NA,"","NA",""
"538","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"539","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"540","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"541","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"542","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"543","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"544","UBC","Oak","Quercus garryana","breweri",NA,NA,"United States of America","NA",""
"545","UBC","Oak","Quercus garryana","breweri",42.229944,-123.703389,"United States of America","NA",""
"546","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"547","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"548","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"549","UBC","Oak","Quercus garryana","breweri",42.0445,-123.74775,"United States of America","NA",""
"550","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"551","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"552","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"553","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"554","UBC","Oak","Quercus garryana","garryana",NA,NA,"Canada","NA",""
"555","UBC","Oak","Quercus palustris","",NA,NA,"Canada","NA",""
"556","UBC","Oak","Quercus palustris","",NA,NA,"Canada","NA",""
"557","UBC","Oak","Quercus palustris","",NA,NA,"Canada","NA",""
"558","UBC","Oak","Quercus palustris","",NA,NA,"Canada","NA",""
"559","UBC","Oak","Quercus palustris","",NA,NA,"United States of America","NA",""
"560","UBC","Oak","Quercus palustris","",NA,NA,"Canada","NA",""
"561","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"562","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"563","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"564","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"565","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"566","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"567","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"568","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"569","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"570","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"571","UBC","Oak","Quercus rubra","",NA,NA,"","NA",""
"572","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"573","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"574","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"575","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"576","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"577","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"578","UBC","Oak","Quercus rubra","",NA,NA,"","NA",""
"579","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"580","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"581","UBC","Oak","Quercus rubra","",NA,NA,"Canada","NA",""
"582","UBC","Oak","Quercus rubra","",NA,NA,"","NA",""
"583","UBC","Oak","Quercus rubra","",NA,NA,"","NA",""
"584","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"585","UBC","Oak","Quercus velutina","",NA,NA,"","NA",""
"586","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"587","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"588","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"589","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"590","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"591","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"592","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"593","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"594","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"595","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"596","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"597","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"598","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"599","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"600","UBC","Oak","Quercus velutina","",NA,NA,"Canada","NA",""
"601","UBC","Currant","Ribes aureum","villosum 'Crandall'",NA,NA,"","NA",""
"602","UBC","Currant","Ribes aureum","",NA,NA,"","NA",""
"603","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"604","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"605","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"606","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"607","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"608","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"609","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"610","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"611","UBC","Currant","Ribes bracteosum","",48.866,-124.64004,"Canada","NA",""
"612","UBC","Currant","Ribes cereum","",NA,NA,"Canada","NA",""
"613","UBC","Currant","Ribes cereum","",NA,NA,"Canada","NA",""
"614","UBC","Currant","Ribes cereum","",NA,NA,"Canada","NA",""
"615","UBC","Currant","Ribes divaricatum","",NA,NA,"","NA",""
"616","UBC","Currant","Ribes lacustre","",53.25,-132.15,"Canada","NA",""
"617","UBC","Currant","Ribes lacustre","",53.25,-132.15,"Canada","NA",""
"618","UBC","Currant","Ribes lobbii","",NA,NA,"Canada","NA",""
"619","UBC","Currant","Ribes lobbii","",NA,NA,"Canada","NA",""
"620","UBC","Currant","Ribes lobbii","",NA,NA,"Canada","NA",""
"621","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"622","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"623","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"624","UBC","Currant","Ribes sanguineum","",42.066667,-123.314722,"United States of America","NA",""
"625","UBC","Currant","Ribes sanguineum","",NA,NA,"","NA",""
"626","UBC","Currant","Ribes sanguineum","",NA,NA,"","NA",""
"627","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"628","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"629","UBC","Currant","Ribes sanguineum","White Icicle'",NA,NA,"","NA",""
"630","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"631","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"Canada","NA",""
"632","UBC","Currant","Ribes sanguineum","",NA,NA,"","NA",""
"633","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"634","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"635","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"636","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"Canada","NA",""
"637","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"638","UBC","Currant","Ribes sanguineum","King Edward VII'",NA,NA,"","NA",""
"639","UBC","Currant","Ribes sanguineum","",42.066667,-123.314722,"United States of America","NA",""
"640","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"641","UBC","Currant","Ribes sanguineum","sanguineum",NA,NA,"","NA",""
"642","UBC","Currant","Ribes sanguineum","",NA,NA,"","NA",""
"643","UBC","Currant","Ribes triste","",43.846918,-80.85145,"Canada","NA",""
"644","UBC","Currant","Ribes triste","",43.846918,-80.85145,"Canada","NA",""
"645","UBC","Raspberry","Rubus arcticus","",NA,NA,"","NA",""
"646","UBC","Raspberry","Rubus chamaemorus","",53.926063,-132.10783,"Canada","NA",""
"647","UBC","Raspberry","Rubus idaeus","Kitsilano'",NA,NA,"","NA",""
"648","UBC","Raspberry","Rubus idaeus","Tulameen'",NA,NA,"","NA",""
"649","UBC","Raspberry","Rubus idaeus"," strigosus",50.416413,-122.237062,"Canada","NA",""
"650","UBC","Raspberry","Rubus idaeus","Nootka'",NA,NA,"","NA",""
"651","UBC","Raspberry","Rubus idaeus","Bliss'",NA,NA,"","NA",""
"652","UBC","Raspberry","Rubus idaeus"," strigosus",NA,NA,"","NA",""
"653","UBC","Raspberry","Rubus idaeus","Tulameen'",NA,NA,"","NA",""
"654","UBC","Raspberry","Rubus idaeus","Algonquin'",NA,NA,"","NA",""
"655","UBC","Raspberry","Rubus odoratus","",42.999042,-80.927139,"Canada","NA",""
"656","UBC","Raspberry","Rubus odoratus","",42.999042,-80.927139,"Canada","NA",""
"657","UBC","Raspberry","Rubus pedatus","",49.2175,-121.458611,"Canada","NA",""
"658","UBC","Raspberry","Rubus pedatus","",NA,NA,"","NA",""
"659","UBC","Raspberry","Rubus pedatus","",49.30083,-120.837373,"Canada","NA",""
"660","UBC","Raspberry","Rubus pedatus","",49.2175,-121.458611,"Canada","NA",""
"661","UBC","Raspberry","Rubus pedatus","",49.2175,-121.458611,"Canada","NA",""
"662","UBC","Raspberry","Rubus pubescens","pubescens",51.5,-121.233333,"Canada","NA",""
"663","UBC","Raspberry","Rubus pubescens","pubescens",NA,NA,"","NA",""
"664","UBC","Elderberry","Sambucus canadensis","",44.8,-65.3,"Canada","NA",""
"665","UBC","Elderberry","Sambucus canadensis","",44.8,-65.3,"Canada","NA",""
"666","UBC","Elderberry","Sambucus canadensis","",43.151389,-79.154167,"Canada","NA",""
"667","UBC","Elderberry","Sambucus canadensis","",44.8,-65.3,"Canada","NA",""
"668","UBC","Elderberry","Sambucus canadensis","",43.151389,-79.154167,"Canada","NA",""
"669","UBC","Elderberry","Sambucus racemosa"," pubens",49.15994,-121.69026,"Canada","NA",""
"670","UBC","Elderberry","Sambucus racemosa"," pubens",49.15994,-121.69026,"Canada","NA",""
"671","UBC","Elderberry","Sambucus racemosa"," pubens",49.15994,-121.69026,"Canada","NA",""
"672","UBC","Elderberry","Sambucus racemosa"," pubens",49.15994,-121.69026,"Canada","NA",""
"673","UBC","Elderberry","Sambucus racemosa"," pubens",49.15994,-121.69026,"Canada","NA",""
